full_text,label
Dikasih pendidikan gratis malah pilih makan siang gratis. Rasakan bedanya,N
Potong gaji pejabat...buat makan siang gratis.  Baru ok gassss,P
YANG PENTING MAKAN SIANG GRATIS LAHHH,P
astaga mba. ini aja baru program makan siang gratis aja pada bingung orang2 itu gimana teknisnya. lahh apalagi program lain . yuk bisa logikanya di pke,N
Lah yg penting bisa makan siang gratis..,P
"Program makan siang +susu gratis dananya ambil dari BOS, itu bukan kemajuan pendidikan malah menghancurkan pendidikan. Saya yakin semua tenaga pengajar tidak setuju itu",N
"mending dapat pendidikan gratis, daripada makan siang gratis yang menunya ada asam sulfat.",N
"Kalau Makan Siang Gratis pakai Dana Bansos, terus kelangsungan pendidikan sekolah anak anak bagaimana ? Janji makan siang gratis tapi pakai Bansos sama juga boong. Menjanjikan yang satu dengan mengurangi jatah pada bagian lainnya. Baru sadar kalo Negara ini lagi kekurangan duit??",N
"Tuh kan, emang makan siang gratis itu, program jelek nan sampah, ayo itu yg pd kntl ngomong itu program udah pada riset, riset dari Zimbabwe lol, sampai bikin loker segala, ya artinya ini program goblok, belum ada riset dan perencanaannya sama sekali, mana yg dicari",N
"Padahal makan siang gratis ya buat makan ditempat, ya kalau dibawa pulang apa bedanya sama acara syukuran atau berkatan, emang program tolol, sampah ini, mengatasi masalah perbaikan gizi, stunting dll itu bukan dgn makan gratis dongo",N
"Katanya pilih yg banyak kerja tapi nggak banyak omong. Lah, gimana mau kerja kalau nggak bisa ngomong yg ada malah bikin kebijakan serampangan.. nggak masuk sih di otak mereka. Makan siang gratis aja sampai skrg konsepnya nggak jelas padahal selalu jadi highlight tiap pidato.",N
"Apa yg TDK bisa diatur di negeri kita, sekor sepak bola bisa diatur, tuntutan hukum bisa diatur, pemilu bisa diatur, ada yg baru dana bos mau di otak atik untuk makan siang gratis jika dana bos disalurkan ke makan siang gratis, berarti sama dgn melestarikan kebodohan!",N
masih tidak paham kenapa program yang sangat tidak guna yaitu makan siang gratis justru dibahas dengan amat serius?!! i mean presiden nya saja belum ganti lohhh?,N
"Lah gw idup pake duit tolol ,klo ga ada duit mana BS idup , lah elu ? ?  Nunggu makan siang gratis wkwkwkwk",N
"Kl lu sebegitu gilanya sama validasi siapa yg gagas kebijakan apa dibanding tu kebijakan dijalankan dan kasih manfaat atau g ke rakyat apalagi lu pendukung 02, Gw bakal tunggu gmn lu muja2 kebijakan idol lu 5 thun kedepan. Gw tunggu lu muji2 kebijakan makan siang gratis.",N
"Pilih mana? Sekolah gratis Atau makan siang gratis di sekolah  Pendidikan dasar gratis sampai skrg blm terwujud jika dibarengi makan gratis, pendidikan dasar gratis makin sulit terwujud krn biaya makan gratis jauh lbh besar dari sekolah gratis  Saya ajak anda ke alam rasional",N
"Balikin aja gw masih bisa cari makan sendiri jadi gw ga keberatan kalo program makan siang gratis ga usah ada""  logika kagak jalan, hati udah mati, ya begini ini. Kemarin cari suara buat program maksi pake narasi kasihan saudara-saudara kita banyak yg kesulitan makan. Lucu""",N
"Enak yah mentang2 kalian udah banyak duit hasil ngerampog kekayaan alam negri ini lalu rakyat cuma di kasih makan siang gratis ,...Lo mau jadiin rakyat itu pengemis,kacung gitu,...tolol Lo rampog",N
"ini alasan kenapa gue gak setuju dengan program makan siang gratis wkwkwk, melihat dari manjemen anggarannya yang rawan dimakan orang lain.",N
Gk kebayang tahun depan.  Ketika program makan siang gratis diadakan.  Habis makan siang ada yg diusir pulang karena blm bayar uang sumbangan,N
"Bayangkan, dgn kondisi sprt ini justru dana BOS nya dikurangi untk makan siang gratis. Anak pun gak bisa sekolah, otomatis makan siang pun tidak lg dia didapatkan. Yang tadinya dana itu bermanfaat agar siswa menjadi tahu, tetapi untuk jadi tai pun gak bisa lg.",N
Di suruh pilih PERUBAHAN malah ngikut joged ga jelas...   Di kasih program yg JELAS malah ngikut ambil sembako ga seberapa...   Di kasih PENDIDIKAN gratis malah ngikut pilih makan siang gratis...   Harusnya pintar karena jadi TAU malah pilih makan jadi TAI,N
"Smakin bedengung saja kepala ini diteplak setiap kalinya.. Soalan Sosialisasi KKN dr ulu ke hilir_isasi"".  Dan masyarakat kebanyakan pun TERGODA utk memilih Makan Siang Gratis drpd PENDIDIKAN GRATIS !!.  ..tuiiingg.. Ã°Å¸ËœÂµÃ¢â‚¬ÂÃ°Å¸â€™Â«Ã°Å¸â€Â¨Ã°Å¸â€Â¨""",N
"Mamam tu, makan  siang gratis, dikasih emas pilih tembaga..",N
Inilah contoh dr kemiskinan dan kebodohan yg dipelihara dan dijadikan alat para politikus kotor. Program makan siang gratis mereka ini ga akan kebagian krn ga sekolah. Coba kalo programnya Pendidikan Gratis semua anak bisa mendapatkannya.,N
"Stunting itu cakupannya udh bukan karna kelaparan lagi, lebih baik pahami dulu apa itu stunting. Penyebab stunting bisa sedari ibu masih hamil, cara mengatasinya juga harusnya sedari balita sebelum usia 3 tahun, konsepan makan siang gratis ini bukan untuk mengatasi stunting.",N
Makan tuh kebegoan lu. Status mahasiswa otak sengklek. Makan siang gratis jadi tai,N
makan tuh makan siang gratis,N
"Dari pada makan siang gratis, gimana kalo dikasih pendanaan buat anak'' biar bisa membentuk karakter yang lebih baik dan buat sekolah tanpa adanya deskriminasi dari segala aspek, makan siang juga penting tapi adab dan etika juga ga kalah penting kok. NO OFFENSE JUST OPINION",N
"Tenang ibu ibu,pendidikan gratis anak kalian akan di ganti sama makan siang gratis. Terus bodoh jangan pintar yah.",N
"Bangga dengan program makan siang gratis? Buat apa makan siang gratis kalau masih banyak anak yg lebih butuh sekolah gratis""",N
Lebih percuma lagi dapat makan siang gratis tapi di do dari sekolah,N
"Jika benar di gunakan makan siang gratis anak2 masa mendatang akan hancur lebur masa depan mereka, karna banyak anak2 yg gak mampu cerdas2,paham",N
"Kata-kata penyemangat buat kalian Gen T. Telan tuh makan siang gratis"" yg bikin taik.. uhhuyy.""",N
"Gw malah mikir bokapmu gk ada empati. Terlepas dari isu bener atau tidaknya penarikan kjmu untuk makan siang gratis, tapi kan gk semua orang milih maksi gratis. Dan sekarang yg disalahkan mahasiswanya? Like?",N
"mamam tu gemoy, udh dikasih pendidikan gratis biar TAU, malah milih makan siang gratis yang akan jdi TAI",N
"Eleh lu paling tukang minta makan siang gratis ama bansos, tapi kelas VIP yang bisa mencetak emas lewat makan, emas ngambang",N
"Jika Dana BOS untuk Makan Siang Gratis, Siswa Putus Sekolah Bisa Bertambah. Termasuk kualitas mutu pendidikan akan menurun karena akan sangat besar dana BOS digunakan untuk program makan siang gratisÃ¢â‚¬Â",N
Simulasi Makan Siang Gratis Tuai Pujian dari Pelajar SMPN 1 Darul Imarah,P
"Dana makan siang gratis segede itu bisa ga sih buat ningkatin pendidikan anak indonesia aja, sumpah pengen nangis liatnya. khawatir banget bngst adek gua juga masih sd, takut disekolahnya ternyata ada kaya gini",N
Sek ta anggaran darimana woi. Janji janji Mulu. Tuntaskan dulu makan siang gratis,N
"Terus setelah PS menang apa yg lu dapet, diboongin makan siang gratis? Udah jelas2 diboongin aja masih ngegas jadi yg goblok siapa ?",N
Oke gas oke gassss all an all in begitu keinginannya dikabulkan untuk makan siang gratis dan dputusnya pendidikan gratis kenapa pada mewwek?? Jangan rakus lah kan udah di kasih pilihan,N
"kan pendukung 02 gada yg peduli sama pendidikan, yg penting dapet makan siang gratis",N
"Makan siang gratis itu amburadul. Entah pembagian nya setiap hari kah, satu Minggu sekali kah, satu bulan sekali kah, satu tahun sekali kah.",N
"Ya ngapain ditolongin , itu kan udah jadi pilihan mereka, mending makan siang gratis daripada pendidikan gratis, begitu langsung dikabulkan junjungannya meski blm dilantik pun, kenapa malah pendukungnya teriak ke abah?? Gak lucu banget kelakuane",N
"Tipe Mahasiswa Gemblung,,, dikasih TAU ( Pendidikan gratis ) malah Pilih TAI ( Makan Siang gratis ).,Jogetin aja.",N
"Kalau negara mau maju  memang sektor pendidikan warga negaranya yg harus jadi perhatian. Sulit diharapkan orang akan sukses  dengan memberi dia  makan siang  gratis, tapi akan banyak warga negara akan sukses dengan memberikan kepadanya pendidikan gratis",N
"Makan siang gratis kata  tiap proyek pemerintah dapat fee 5- 15% itu lazimmmm.....hancur negara ini , sehancur hancurnya.",N
Ya Allah semoga ada putaran kedua. Agar teman2 yg tadi milih krn ikut rame tanpa berpikir rasional bisa mengubah haluannya. Kasian adik2 mahasiswa yg kehilangan masa depan demi makan siang gratis. Padahal tdk semua anak bangsa dapat dgn mudah menikmati pendidikan. Ã°Å¸Â¥Â²,N
"Mari kita belajar berempati terhadap kesulitan rakyat yang sengaja dibodohkan rezim, tidak diberdayakan dan cukup diberi bansos serta makan siang gratis nekat hasil cetak uang sendiri sehingga harga naik semua, agar tergantung kepada Rezim Jokowi penyembah berhala Tuhan cawetan.",N
"Termasuk program Bpjs buat tukang sapu jalanan, itu juga program Pak Ahok, dilanjutkan masa Pak Anis, namun sayang tidak semua rakyat tau itu.. framing gemoy dan makan siang gratis lebih banyak disukai daripada gaungan suara Perubahan.. Miris sekalii Ã°Å¸Â«Â¡Ã°Å¸Â«Â¡",N
Tidak ada makan siang yg GRATIS... Catat itu,N
"klen aja gak peduli sama masa depan bangsa ini. Ngapain org lain harus peduli sama klen. Ada yg nawarin pendidikan gratis, klen tolak klen hina2, klen lbh milih makan siang gratis. Syukurin! Skrg joget2 aja sono, oke gas...oke gas...",N
"Saya pikir tagline yang digaungkan orang cerdas pilih Anies"" itu sesuai fakta. Ternyata setelah melihat cuitan , ekspetasi saya terlalu tinggi. Pemilih Anies gak secerdas yang dibayangkan. Menyangkut pautkan KJMU dengan program makan siang gratis Prabowo-Gibran",P
"Korelasinya apa ya? Program KJMU itu wewenang Pemprov DKI. Kenapa malah disangkut pautin sama program makan siang gratis? KJMU itu pakai APBD Jakarta bukan pakai APBN. Aduh pendukung sebelah ini suka geser substansi. Kasih tahu bokapnya, bego boleh tapi jangan ditunjukin ke orang",P
Wkwkwkw bravo KPK udah jadiin tersangka si firli.. Makan tuh bravo lu kaum makan siang gratis,N
"Pinginnya makan siang gratis , begitu kuliah gratis di cabut , nangis ngadu,  mewek...",N
"Pinginnya makan siang gratis , begitu kuliah gratis di cabut , nangis ngadu,  mewek...",N
Makan siang gratis itu ide cerdas untuk mengajak pemilih tidak cerdas memilih. Dana dari mana mereka gak akan bisa berpikir sejauh itu. #DunguBerjamaah,N
wkwkwk biar mampus tuh para genZ tolol penyembah makan siang gratis,N
"Masih jadi Gubernur aja sdh begini , bgm nanti kalau jadi Presiden? Pst Indonesia akan banyak mencetak generasi muda yg cerdas dn bernilai jual tinggi. Pendidikan seharusnya lbh Prioritas dr sekedar makan siang Gratis.",N
Menang curang bangga yaa....tapi tumben bisa berfikir rasional...butuh makan siang gratis gaa butuh pendidikan gratis...hahay,N
"Biarin aja brow, mahasiswa2 pekok dikasih pendidikan gratis kaga mau, maunya makan siang gratis padahal pepatah tua mengatakan TIDAK ADA MAKAN SIANG GRATIS""Ã°Å¸ËœÅ½""",N
rAkYAt buTUh LapANgAN KeRJa bUKan MakAn sIAng GRAtiS,N
"Apa? Aset bangsa? Gk salah tuh? bocah2 tolol yang terkontaminasi virus tiktok, dijadikan aset negara,apa gk tambah hancur ini negara,dikasih pendidikan gratis,malah milih makan siang gratis (itu pun bukan buat mahasiswa Ã°Å¸Ëœâ€š) jadi mahasiswa pun,nanti lulusnya jalur nangis pas ujian",N
Di ajak milih mantan guru yg tau seluk beluk masalah pendidikan malah joged joged sambil berhalu dpt makan siang gratis....nasi udah menjadi bubur nikmati saja,N
"Jeget lagi lah, gpp putus kuliah yg penting makan siang gratis",N
"Jangan belajar nanti kritis, jangan kuliah karena pendidikan mahal, nurut saja asal bisa dapat makan siang gratis, asal masih bisa antri beras murah, asal bisa dapat bansos. tenang penguasa yg atur, rakyat diam tinggal menikmati.",N
"Rasain tuh mahasiswa... makan siang gratis aja lu, ga usah kuliah",N
Kan konsepnya untuk perbaikan gizi bukan hanya makan siang gratis,P
Komisi X: Lebih Baik Bicara Soal Tingkatkan Beasiswa daripada Makan Siang Gratis,N
Walaupun kalian putus kuliah tetep bisa makan kan? Walaupun cuma seadanya.  Yg kalian pilih kan makan siang gratis drpd pendidikan gratis,N
Kasian banget cuma bisa banggain makan siang gratis,N
Pak Anies udah ga punya wewenang....kan kebanyakan rakyat minta makan siang gratis bukanya sekolah gratis....ok gas...ok gas.... makan tuh all in,N
"Kagak sadar, krn otak mrk isinya joget2 muluk sm nyari makan siang gratis.. giliran suruh bayar kuliah teriaknya Abah  .. ngelawak, lopade joget aja dah joget giihh sana",N
Gak usah kuliah yg penting dapat makan siang gratis ajalah kalian. Sarapan sama makan malamnya indomie saja ya yg murah.,N
Ada yang bilang makan tuh KARMA INSTAN. Yang putus kuliah segera nikah dan ngantri makan siang dan susu gratis dan minta asam folat bukan asam sulfat ya  Muda2han bansosnya nggak  dicabut.,N
Yang setuju cuma pasti melihat kedepan bukan ke makan siang gratis,P
Gilaaaa. Gede jg ya.. Siapa suruh pilih makan siang gratis wkwkw,N
"Nah bnr, giliran pendidikan gratis dicabut, nangis2, kelabakan.. Makan tuh makan siang 2029",N
hilirisasi? makan siang gratis? sorry ye? cabut saja izinnya?,N
"Nasibmu anak anak bangsa.. Makan siang Gratis belum terlaksana, beasiswa milikmu sdh dicabut...",N
"Sy setuju dg PJ Heru,. Supaya lebih hemat anggaran. Kan sdh ada makan siang gratis, mereka sendiri yg punya pilihan. Berapa % tu penghematannya. Di jogetin aj cukup kok..OK gass Ok gass..",P
"Pada permasalahin ttg dari mana nanti uang untuk program makan siang gratis, kebetulan aja yg jadi 02, klupun yg jadi 01/03 juga kejadiannya akan sama, akan ditanyain dari mana uangnya, 03 yg bakal ditanya dr mn uang untuk bayar internet/gmn nasip yg gk pny hp",P
Wakwawa lebih memilih makan siang &amp  susu gratis daripada kuliah gratis....,N
Mkn siang gratis yg bayar siapa? Klo progranya saja dari 02 ttp anggarannya uang rakyat dari apbn itu sih bukan makan gratis. Sama seperti bansos yg dibilang dari pa jokowi oleh seorg menteri dagangÃ°Å¸â„¢Ë†Ã°Å¸â„¢Ë†Ã°Å¸â„¢Ë†,N
"Ayo yg penting oke gas oke gas, solusi pendidikan makan siang gratis",N
"Rakyat perlu pendidikan gratis, buat bekal bekerja. Bukan makan siang gratis yang dananya diambil dari dana pendidikan.  #DukungHakAngketDPR  jangan takut dan jangan ragu",N
Mamam noh makan siang gratis,N
"Boro2 jadi relawan kak, kebanyakan malah dukung 02...karena mungkin mereka nyangka program kjmu ini nggak bakal diotak-atik..makanya milih 02...biar pendidikan gratis dan makan siang gratis.... padahal ada pepatah Tidak ada makan siang yang gratis"".""",N
apa aja asal bkn dri program makan siang gratis,N
"Wowok itu pandai belajar. 2x nyapres kalah karena rakyatnya dia ancam dengan ramalan Indonesia bubar di 2030.  Begitu dia rayu rakyat dengan makan siang gratis plus bansos 20kg beras, rakyat berbondong2 tusuk Wowok. Setelah ditusuk, harga beras melambung. Rakyat kini mencret.",N
Wkwkwkkwwk mamam tu makan siang gratis yg belom jelas progjanye,N
Bohong mulu... 10.tahun sudah menjabat lapangan kerja juga buat china. Di Hak angket lapangan kerja agar bisa tersedia tdk nipu rakayatnya dengan janji palsu.  Makan siang gratis ternyata pakai dana Boss. Anjirr,N
Makan Siang Gratis di negara Jepang  Negeri pencetak ilmuwan2 Dunia,P
"nikmatin aja tuh makan siang gratis nya, sampe mencret",N
"Yang penting makan siang gratis, pendidikan nomor sekian",N
"kayanya, ga liat apa setelan muka sobat misqueen nunggu makan siang gratis  gini?",N
